2026-01-11T09:53:06.635871476Z [err]  server=price-production-c1cb.up.railway.app//socket.io/ client=152.59.146.97:55828 socket shutdown error: [Errno 9] Bad file descriptorserver=price-production-c1cb.up.railway.app//socket.io/ client=152.59.146.97:19916 socket shutdown error: [Errno 9] Bad file descriptor
2026-01-11T09:54:36.636298845Z [err]  server=price-production-c1cb.up.railway.app//socket.io/ client=152.59.146.97:38888 socket shutdown error: [Errno 9] Bad file descriptorserver=price-production-c1cb.up.railway.app//socket.io/ client=152.59.146.97:61636 socket shutdown error: [Errno 9] Bad file descriptor
2026-01-11T10:02:29.636469081Z [err]  server=price-production-c1cb.up.railway.app//socket.io/ client=152.59.146.97:51274 socket shutdown error: [Errno 9] Bad file descriptor
2026-01-11T10:03:49.690497452Z [err]      return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
2026-01-11T10:03:49.690513597Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:03:49.690523591Z [err]    File "/app/main.py", line 708, in get_current_round
2026-01-11T10:03:49.690532262Z [err]      with get_db_cursor() as (cursor, _):
2026-01-11T10:03:49.690555804Z [err]  [2026-01-11 10:03:42,414] ERROR in app: Exception on /api/rounds [GET]
2026-01-11T10:03:49.690564788Z [err]  Traceback (most recent call last):
2026-01-11T10:03:49.690573707Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 1511, in wsgi_app
2026-01-11T10:03:49.690582372Z [err]      response = self.full_dispatch_request()
2026-01-11T10:03:49.690590631Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:03:49.690603722Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 919, in full_dispatch_request
2026-01-11T10:03:49.690612093Z [err]      rv = self.handle_user_exception(e)
2026-01-11T10:03:49.690621358Z [err]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:03:49.690630190Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask_cors/extension.py", line 176, in wrapped_function
2026-01-11T10:03:49.690640630Z [err]      return cors_after_request(app.make_response(f(*args, **kwargs)))
2026-01-11T10:03:49.690641787Z [err]                                                  ^^^^^^^^^^^^^^^^^^
2026-01-11T10:03:49.690649505Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 917, in full_dispatch_request
2026-01-11T10:03:49.690656186Z [err]      rv = self.dispatch_request()
2026-01-11T10:03:49.690662370Z [err]           ^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:03:49.690669634Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 902, in dispatch_request
2026-01-11T10:03:49.697750953Z [err]           ^^^^^^^^^^^^^^^
2026-01-11T10:03:49.697760672Z [err]    File "/root/.nix-profile/lib/python3.12/contextlib.py", line 137, in __enter__
2026-01-11T10:03:49.697772933Z [err]      return next(self.gen)
2026-01-11T10:03:49.697781179Z [err]             ^^^^^^^^^^^^^^
2026-01-11T10:03:49.697801074Z [err]    File "/app/main.py", line 158, in get_db_cursor
2026-01-11T10:03:49.697809448Z [err]      conn = pool.getconn()
2026-01-11T10:03:49.697817270Z [err]             ^^^^^^^^^^^^^^
2026-01-11T10:03:49.697825369Z [err]    File "/opt/venv/lib/python3.12/site-packages/psycopg2/pool.py", line 169, in getconn
2026-01-11T10:03:49.697833873Z [err]      return self._getconn(key)
2026-01-11T10:03:49.697842502Z [err]             ^^^^^^^^^^^^^^^^^^
2026-01-11T10:03:49.697849758Z [err]    File "/opt/venv/lib/python3.12/site-packages/psycopg2/pool.py", line 92, in _getconn
2026-01-11T10:03:49.697858153Z [err]      raise PoolError("connection pool exhausted")
2026-01-11T10:03:49.697868862Z [err]  psycopg2.pool.PoolError: connection pool exhausted
2026-01-11T10:03:49.697877577Z [err]  [2026-01-11 10:03:42,418] ERROR in app: Exception on /api/rounds [GET]
2026-01-11T10:03:49.697884774Z [err]  Traceback (most recent call last):
2026-01-11T10:03:49.697892428Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 1511, in wsgi_app
2026-01-11T10:03:49.697899028Z [err]      response = self.full_dispatch_request()
2026-01-11T10:03:49.697906591Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:03:49.697915161Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 919, in full_dispatch_request
2026-01-11T10:03:49.697923243Z [err]      rv = self.handle_user_exception(e)
2026-01-11T10:03:49.697938446Z [err]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:03:49.697953784Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask_cors/extension.py", line 176, in wrapped_function
2026-01-11T10:03:49.699398387Z [err]      return cors_after_request(app.make_response(f(*args, **kwargs)))
2026-01-11T10:03:49.699415503Z [err]                                                  ^^^^^^^^^^^^^^^^^^
2026-01-11T10:03:49.699425289Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 917, in full_dispatch_request
2026-01-11T10:03:49.699432014Z [err]      rv = self.dispatch_request()
2026-01-11T10:03:49.699450924Z [err]           ^^^^^^^^^^^^^^^^^^^^^^^
2026-01-11T10:03:49.699459020Z [err]    File "/opt/venv/lib/python3.12/site-packages/flask/app.py", line 902, in dispatch_request
2026-01-11T10:03:49.699465586Z [err]      return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
2026-01-11T10:03:49.699471594Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
